-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-APPINSIGHTS_WINSTON_LOGGER $(Admin-APPINSIGHTS_WINSTON_LOGGER)
-ASSET_PATH $(Admin-ASSET_PATH)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-EXPRESS_LOGGING_WINSTON $(Admin-EXPRESS_LOGGING_WINSTON)
-NODE_ENV $(Env-NODE_ENV)
-PUPIL_API_BASE_URL $(PupilApiBaseUrl)
-PUPIL_APP_URL $(Env-PupilUrl)
-REDIS_HOST $(Redis.Host)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
-SESSION_SECRET $(ExpressSessionSecret)
-SQL_APP_NAME $(Admin-SQL_APP_NAME)
-SQL_APP_USER $(Env-SQL_APP_USER)
-SQL_APP_USER_PASSWORD $(SqlAppPassword)
-SQL_DATABASE $(Env-SQL_DATABASE)
-SQL_POOL_MAX_COUNT $(Admin-SQL_POOL_MAX_COUNT)
-SQL_POOL_MIN_COUNT $(Admin-SQL_POOL_MIN_COUNT)
-SQL_SERVER $(Env-SQL_SERVER)
-SQL_TECH_SUPPORT_USER_PASSWORD $(SqlTechSupportUserPassword)
