-AUTH_MODE $(Admin.Auth.Mode)
-DFE_SIGNON_AUTH_URL $(Admin.Auth.Dfe.Url)
-DFE_SIGNON_CLIENT_ID $(Admin.Auth.Dfe.ClientId)
-DFE_SIGNON_CLIENT_SECRET $(Admin-Auth-Dfe-Secret)
-DFE_SIGNON_SERVICES_URL $(Admin.Auth.Dfe.ServicesPage.Url)
-DFE_SIGNON_SIGNOUT_URL $(Admin.Auth.Dfe.Signout.Url)
-DFE_USER_INFO_API_SECRET $(Admin-Auth-Dfe-InfoApi-Secret)
-DFE_USER_INFO_API_URL $(Admin.Auth.Dfe.InfoApi.Url)
-RUNTIME_EXTERNAL_HOST $(Admin.Web.Host.BaseUrl)
-SQL_CONNECT_TIMEOUT $(Sql.Connect.Timeout)
-SQL_REQUEST_TIMEOUT $(Sql.Request.Timeout)
