-SQL_APP_USER_PASSWORD $(SqlAppPassword)
-SQL_DATABASE $(Env-SQL_DATABASE)
-SQL_SERVER $(Env-SQL_SERVER)
-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-SQL_APP_USER $(Env-SQL_APP_USER)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-ServiceBusConnection $(ServiceBusConnectionString)
-REDIS_HOST $(Redis.Host)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
-ALLOWED_WORDS $(SchoolPinWordSet)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
-SQL_FUNCTIONS_APP_USER $(SqlFunctionsAppSystemUser)
-SQL_FUNCTIONS_APP_USER_PASSWORD $(SqlFunctionsAppSystemPassword)
-SQL_APP_NAME $(Functions.Consumption.Sql.Application.Name)
-FUNCTIONS_EXTENSION_VERSION $(Functions.Runtime.Version)
-WEBSITE_NODE_DEFAULT_VERSION $(Functions.Node.Version)
-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-AzureWebJobsStorage $(StorageAccountConnectionString)
-WEBSITE_CONTENTAZUREFILECONNECTIONSTRING $(StorageAccountConnectionString)
