-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-CORS_WHITELIST $(Auth-CORS_WHITELIST)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-RATE_LIMIT_THRESHOLD $(RateLimiting.Auth.Threshold)
-RATE_LIMIT_ENABLED $(RateLimiting.Auth.Enabled)
-RATE_LIMIT_DURATION $(RateLimiting.Auth.DurationMs)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
-REDIS_HOST $(Redis.Host)
-FEATURE_TOGGLE_PREPARED_CHECKS_IN_REDIS $(FeatureToggle.PupilApi.PreparedChecks.Redis)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
