-ALLOWED_WORDS $(SchoolPinWordSet)
-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-APPINSIGHTS_WINSTON_LOGGER $(Admin-APPINSIGHTS_WINSTON_LOGGER)
-ASSET_PATH $(Admin-ASSET_PATH)
-AUTH_MODE $(Admin.Auth.Mode)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-CORS_WHITELIST $(Admin-CORS_WHITELIST)
-DFE_SIGNON_AUTH_URL $(Admin.Auth.Dfe.Url)
-DFE_SIGNON_CLIENT_ID $(Admin.Auth.Dfe.ClientId)
-DFE_SIGNON_CLIENT_SECRET $(Admin-Auth-Dfe-Secret)
-DFE_SIGNON_SERVICES_URL $(Admin.Auth.Dfe.ServicesPage.Url)
-DFE_SIGNON_SIGNOUT_URL $(Admin.Auth.Dfe.Signout.Url)
-DFE_USER_INFO_API_SECRET $(Admin-Auth-Dfe-InfoApi-Secret)
-DFE_USER_INFO_API_URL $(Admin.Auth.Dfe.InfoApi.Url)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-EXPRESS_LOGGING_WINSTON $(Admin-EXPRESS_LOGGING_WINSTON)
-NODE_ENV $(Env-NODE_ENV)
-PUPIL_APP_URL $(Env-PupilUrl)
-REDIS_HOST $(Redis.Host)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
-RUNTIME_EXTERNAL_HOST $(Admin.Web.Host.BaseUrl)
-SESSION_SECRET $(ExpressSessionSecret)
-SQL_APP_NAME $(Admin-SQL_APP_NAME)
-SQL_APP_USER $(Env-SQL_APP_USER)
-SQL_APP_USER_PASSWORD $(SqlAppPassword)
-SQL_CONNECT_TIMEOUT $(Sql.Connect.Timeout)
-SQL_DATABASE $(Env-SQL_DATABASE)
-SQL_POOL_MAX_COUNT $(Admin-SQL_POOL_MAX_COUNT)
-SQL_POOL_MIN_COUNT $(Admin-SQL_POOL_MIN_COUNT)
-SQL_REQUEST_TIMEOUT $(Sql.Request.Timeout)
-SQL_SERVER $(Env-SQL_SERVER)
-SQL_TECH_SUPPORT_USER_PASSWORD $(SqlTechSupportUserPassword) 
