-ALLOWED_WORDS $(SchoolPinWordSet)
-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-APPINSIGHTS_WINSTON_LOGGER $(Admin-APPINSIGHTS_WINSTON_LOGGER)
-ASSET_PATH $(Admin-ASSET_PATH)
-CORS_WHITELIST $(Admin-CORS_WHITELIST)
-EXPRESS_LOGGING_WINSTON $(Admin-EXPRESS_LOGGING_WINSTON)
-OVERRIDE_PIN_EXPIRY $(Admin-OVERRIDE_PIN_EXPIRY)
-SESSION_SECRET $(ExpressSessionSecret)
-SQL_POOL_MAX_COUNT $(Admin-SQL_POOL_MAX_COUNT)
-SQL_POOL_MIN_COUNT $(Admin-SQL_POOL_MIN_COUNT)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-NODE_ENV $(Env-NODE_ENV)
-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-PUPIL_APP_URL $(Env-PupilUrl)
-SQL_APP_USER_PASSWORD $(SqlAppPassword)
-SQL_DATABASE $(Env-SQL_DATABASE)
-SQL_SERVER $(Env-SQL_SERVER)
-SQL_APP_USER $(Env-SQL_APP_USER)
-SQL_APP_NAME $(Admin-SQL_APP_NAME)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
-REDIS_HOST $(Redis.Host)
-REDIS_CACHING true
-FEATURE_TOGGLE_PREPARE_CHECKS_IN_REDIS $(FeatureToggle.Admin.PreparedChecks.Redis)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
-SQL_TECH_SUPPORT_USER_PASSWORD $(SqlTechSupportUserPassword)
