-APPINSIGHTS_INSTRUMENTATIONKEY $(AppInsights.InstrumentationKey)
-AZURE_SERVICE_BUS_CONNECTION_STRING $(ServiceBusConnectionString)
-AZURE_STORAGE_CONNECTION_STRING $(StorageAccountConnectionString)
-AzureWebJobsStorage $(StorageAccountConnectionString)
-ENVIRONMENT_NAME $(Env-ENVIRONMENT_NAME)
-FUNCTIONS_EXTENSION_VERSION $(Functions.Runtime.Version)
-REDIS_HOST $(Redis.Host)
-REDIS_KEY $(RedisKey)
-REDIS_PORT $(Redis.Port)
-ServiceBusConnection $(ServiceBusConnectionString)
-SQL_APP_NAME $(Functions.Consumption.Sql.Application.Name)
-SQL_APP_USER $(Env-SQL_APP_USER)
-SQL_APP_USER_PASSWORD $(SqlAppPassword)
-SQL_DATABASE $(Env-SQL_DATABASE)
-SQL_FUNCTIONS_APP_USER $(SqlFunctionsAppSystemUser)
-SQL_FUNCTIONS_APP_USER_PASSWORD $(SqlFunctionsAppSystemPassword)
-SQL_SERVER $(Env-SQL_SERVER)
-WEBSITE_CONTENTAZUREFILECONNECTIONSTRING $(StorageAccountConnectionString)
-WEBSITE_NODE_DEFAULT_VERSION $(Functions.Node.Version)
